ExifTool Version Number         : 12.30
Project Ref Type                : Movie
Video Frame Size W              : 1280
Video Frame Size H              : 720
Video Frame Size Unit           : pixel
Start Timecode Time Format      : 29.97 fps (non-drop)
Start Timecode Time Value       : 00:00:00:00
Alt Timecode Time Value         : 00:00:00:00
Alt Timecode Time Format        : 29.97 fps (non-drop)
History Action                  : saved, created, saved, saved
History Instance ID             : 22dac92a-f844-2a9f-367a-ea5300000082, xmp.iid:a0b7bd34-8d86-4989-85c1-d6d26e489f5e, xmp.iid:16e595a2-8231-4763-8c16-ac783a4f9e7b, xmp.iid:d46e8d17-f34f-40e9-92ed-71570cf1791b
History When                    : 2019:03:17 22:59:13-07:00, 2019:03:17 22:56:12-07:00, 2019:03:17 22:59:13-07:00, 2019:03:17 22:59:13-07:00
History Software Agent          : Adobe Premiere Pro CC 2019.0 (Macintosh), Adobe Premiere Pro CC 2019.0 (Macintosh), Adobe Premiere Pro CC 2019.0 (Macintosh), Adobe Premiere Pro CC 2019.0 (Macintosh)
History Changed                 : /, /, /metadata
Ingredients Instance ID         : 83c7ecc3-c2ce-4652-c4eb-d38400000082, 83c7ecc3-c2ce-4652-c4eb-d38400000082
Ingredients Document ID         : 86a5e6f9-dcaa-3b6c-db5b-637c00000055, 86a5e6f9-dcaa-3b6c-db5b-637c00000055
Ingredients From Part           : time:0d160825785120000f254016000000, time:0d160825785120000f254016000000
Ingredients To Part             : time:0d160825785120000f254016000000, time:0d160825785120000f254016000000
Ingredients File Path           : cicada 317 final2.mov, cicada 317 final2.mov
Ingredients Mask Markers        : None, None
Pantry Create Date              : 2016:05:13 00:22:26Z
Pantry Modify Date              : 2019:03:17 22:51:40-07:00
Pantry Metadata Date            : 2019:03:17 22:51:40-07:00
Pantry Start Time Scale         : 30000
Pantry Start Time Sample Size   : 1001
Pantry Orientation              : Horizontal (normal)
Pantry Instance ID              : 83c7ecc3-c2ce-4652-c4eb-d38400000082
Pantry Document ID              : 86a5e6f9-dcaa-3b6c-db5b-637c00000055
Pantry Original Document ID     : xmp.did:38d9ea28-37c3-4453-8caa-9e793af01cf0
Pantry Duration Value           : 18993975
Pantry Duration Scale           : 3.33333333333333e-05
Pantry Alt Timecode Time Value  : 00:00:00:00
Pantry Alt Timecode Time Format : 29.97 fps (non-drop)
Pantry History Action           : saved
Pantry History Instance ID      : 83c7ecc3-c2ce-4652-c4eb-d38400000082
Pantry History When             : 2019:03:17 22:51:40-07:00
Pantry History Software Agent   : Adobe Premiere Pro CC 2019.0 (Macintosh)
Pantry History Changed          : /
Derived From Instance ID        : xmp.iid:a0b7bd34-8d86-4989-85c1-d6d26e489f5e
Derived From Document ID        : xmp.did:a0b7bd34-8d86-4989-85c1-d6d26e489f5e
Derived From Original Document ID: xmp.did:a0b7bd34-8d86-4989-85c1-d6d26e489f5e
Windows Atom Extension          : .prproj
Windows Atom Invocation Flags   : /L
Mac Atom Application Code       : 1347449455
Mac Atom Invocation Apple Event : 1129468018
Mac Atom Posix Project Path     : /Users/spoofnix/Documents/Adobe/Premiere Pro/11.0/cicada317.prproj
Media Data Size                 : 454061518
Media Data Offset               : 407071
Image Size                      : 1280x720
Megapixels                      : 0.922
Avg Bitrate                     : 5.74 Mbps
Rotation                        : 0
